ServiceID,Service Group,Merchant,MerchantID
buycard_data_mobifone,data,Mobifone,30
gift_buycard_data_mobifone,data,Mobifone,30
topup_data_mobi,data,Mobifone,30
passio,Coffee chains and Milk tea,Passio,31
MOMOZOKX20180721,Coffee chains and Milk tea,Passio,31
phuclong,Coffee chains and Milk tea,PHUC LONG,32
MOMONMEP20210104,Coffee chains and Milk tea,PHUC LONG,32
MOMOC40J20211012,Coffee chains and Milk tea,PHUC LONG,32
sharetea,Coffee chains and Milk tea,SHARTEA,33
MOMO7JMY20181105,Coffee chains and Milk tea,THE ALLEY,34
thealley,Coffee chains and Milk tea,THE ALLEY,34
MOMOBK1120190709,Coffee chains and Milk tea,THE ALLEY,34
MOMOZL7A20190704,Coffee chains and Milk tea,THE ALLEY,34
MOMOIB1U20181101,Offline Beverage,THE ALLEY,34
MOMOSGN620190705,Coffee chains and Milk tea,THE ALLEY,34
MOMOYZKZ20190711,Coffee chains and Milk tea,THE ALLEY,34
MOMOMDGZ20190705,Coffee chains and Milk tea,THE ALLEY,34
MOMOUOEM20200508,Coffee chains and Milk tea,The Coffee House,35
tchmm,Coffee chains and Milk tea,The Coffee House,35
MOMOGXTM20200427,Coffee chains and Milk tea,The Coffee House,35
fnbthuccoffee,Coffee chains and Milk tea,THỨC COFFEE,36
MOMO68IT20190627,Coffee chains and Milk tea,THỨC COFFEE,36
tiki,marketplace,Tiki,37
TIKI042017,marketplace,Tiki,37
opctocotoco2017,Coffee chains and Milk tea,TOCOTOCO,38
MOMOTNJS20200522,Offline Beverage,TOCOTOCO,38
MOMONWYS20200522,Coffee chains and Milk tea,TOCOTOCO,38
toocha,Coffee chains and Milk tea,Toocha,39
trungnguyencafe,Coffee chains and Milk tea,Trung Nguyên,40
MOMOAQ8T20180301,Coffee chains and Milk tea,Trung Nguyên,40
opctrungnguyenapp,Coffee chains and Milk tea,Trung Nguyên,40
MOMOSRSQ20200409,Coffee chains and Milk tea,Trung Nguyên,40
topup_data_viettel,data,VIETTEL,41
buycard_data_viettel,data,Viettel,41
gift_buycard_data_viettel,data,Viettel,41
vinamilk_vn,cvs,VINAMILK-ONLINE,42
buycard_data_vinaphone,data,Vinaphone,43
gift_buycard_data_vinaphone,data,Vinaphone,43
topup_data_vina,data,Vinaphone,43
waynescoffee,Coffee chains and Milk tea,Waynes Coffee,44
MOMOFTUR20190422,Coffee chains and Milk tea,Waynes Coffee,44
